15:15:00 - App: com.grand.snail
15:15:00 - UID/GID: 10176
15:15:00 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:15:00 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:15:00 - 
15:15:00 - Lookup Table:
15:15:00 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:06 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 1      w.MotionEvent.obtain 5845   5845   312    com.grand.snail  0x717caa20          322228888  | payload: '' 0x70a35fd0   0x7ffdcc3aee98 0x18         (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 1      w.MotionEvent.obtain 5845   5845   312    com.grand.snail  0x717caa20          322228888  | payload: '' 0x70a35fd0   0x7ffdcc3aee98 0x18         (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      ditorImpl.putBoolean 5845   5845   312    com.grand.snail  0x71332960          322236456  | payload: '' 0x706e1220   0x1334f028   0x12ddd358   (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4cdb0 (debug: 0)
15:15:07 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          0          | payload: '' 0x706e1628   0x12dddfe8   0x12ddd3a8   (debug: 0)
15:15:07 - 0      ditorImpl.putBoolean 5845   5845   312    com.grand.snail  0x71332960          322237016  | payload: '' 0x706e1220   0x1334f258   0x12ddd3a8   (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x70a28fb0   0x132279a8   0x74417ea7bc40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x70a28fb0   0x12d80258   0x74417ea82e40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4cdb0 (debug: 0)
15:15:07 - 0      ore.io.IoBridge.open 5845   5868   312    queued-work-loo  0x6ff559f0          317462184  | payload: '' 0x6fac7348   0x12dddb20   0x241        (debug: 0)
15:15:07 - 0      leOutputStream.write 5845   5868   312    queued-work-loo  0x6fe4b280          486        | payload: '' 0x6f9d2c48   0x12ec1628   0x41a9b000   (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4cdb0 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:07 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5890   312    InsetsAnimation  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13187e58   0x74419ea414b0 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x70a28fb0   0x1322c8b8   0x74417ea7d890 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:08 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:11 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:11 - 1      cationManager.notify 5845   5845   312    com.grand.snail  0x71210ac0          536870913  | payload: '' 0x70697ed0   0x13355b70   0x0          (debug: 0)
15:15:11 - 0      cationManager.notify 5845   5845   312    com.grand.snail  0x71210a60          536870913  | payload: '' 0x70697eb0   0x13355b70   0x65         (debug: 0)
15:15:11 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:11 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:11 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:18 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3db70   0x74419ea4bb40 (debug: 0)
15:15:18 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:18 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:18 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:19 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:19 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      ferencesImpl.getLong 5845   5845   312    com.grand.snail  0x71335bb0          1693235706439 | payload: '' 0x706e1688   0x13414ce8   0x133c91d0   (debug: 0)
15:15:20 - 0      rencesImpl.getString 5845   5845   312    com.grand.snail  0x71335d00          323047144  | payload: '' 0x706e16a8   0x13414ce8   0x133c7d78   (debug: 0)
15:15:20 - 1      getNetworkCountryIso 5845   5845   312    com.grand.snail  0x715eb990          314856288  | payload: '' 0x70a1ded0   0x133e3150   0x0          (debug: 0)
15:15:20 - 0      getNetworkCountryIso 5845   5845   312    com.grand.snail  0x715eb930          314856288  | payload: '' 0x70a1deb0   0x133e3150   0x700116c0   (debug: 0)
15:15:20 - 2      mpl.registerReceiver 5845   5845   312    com.grand.snail  0x71314090          0          | payload: '' 0x706d10e8   0x133e1668   0x12c46878   (debug: 0)
15:15:20 - 1      mpl.registerReceiver 5845   5845   312    com.grand.snail  0x71313fd0          0          | payload: '' 0x706d10a8   0x133e1668   0x12c46878   (debug: 0)
15:15:20 - 0      per.registerReceiver 5845   5845   312    com.grand.snail  0x71365630          0          | payload: '' 0x706f7490   0x133c25c8   0x12c46878   (debug: 0)
15:15:20 - 0      rencesImpl.getString 5845   5845   312    com.grand.snail  0x71335d00          323047144  | payload: '' 0x706e16a8   0x13414ce8   0x133c7d78   (debug: 0)
15:15:20 - 2      mpl.registerReceiver 5845   5845   312    com.grand.snail  0x71314090          0          | payload: '' 0x706d10e8   0x133e1668   0x12c45160   (debug: 0)
15:15:20 - 1      mpl.registerReceiver 5845   5845   312    com.grand.snail  0x71313fd0          0          | payload: '' 0x706d10a8   0x133e1668   0x12c45160   (debug: 0)
15:15:20 - 0      per.registerReceiver 5845   5845   312    com.grand.snail  0x71365630          0          | payload: '' 0x706f7490   0x133c25c8   0x12c45160   (debug: 0)
15:15:20 - 0      EditorImpl.putString 5845   5845   312    com.grand.snail  0x71332dd0          314905432  | payload: '' 0x706e12a0   0x12c51358   0x133c8028   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4cdb0 (debug: 0)
15:15:20 - 0      ponentEnabledSetting 5845   5845   312    com.grand.snail  0x713012a0          536870913  | payload: '' 0x709c1be8   0x133e1808   0x12c514f8   (debug: 0)
15:15:20 - 0      rencesImpl.getString 5845   5845   312    com.grand.snail  0x71335d00          323047144  | payload: '' 0x706e16a8   0x13414ce8   0x133c7d78   (debug: 0)
15:15:20 - 0      rencesImpl.getString 5845   5845   312    com.grand.snail  0x71335d00          323047144  | payload: '' 0x706e16a8   0x13414ce8   0x133c7d78   (debug: 0)
15:15:20 - 1      d.util.Base64.decode 5845   5845   312    com.grand.snail  0x7163b150          314906504  | payload: '' 0x70835cb8   0x12c51748   0x0          (debug: 0)
15:15:20 - 0      d.util.Base64.decode 5845   5845   312    com.grand.snail  0x7163b090          314906504  | L2FwaS9taXJyb3Jz -> /api/mirrors
15:15:20 - 0      rencesImpl.getString 5845   6064   312    Thread-30        0x71335d00          323047144  | payload: '' 0x706e16a8   0x13414ce8   0x133c7d78   (debug: 0)
15:15:20 - 0      t.URL.openConnection 5845   6060   312    Thread-26        0x6fd07720          316409168  | payload: '' 0x6f98a758   0x12dc0100   0x6f852860   (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c8c68   (debug: 0)
15:15:20 - 1      tivity.startActivity 5845   5845   312    com.grand.snail  0x714bb8f0          0          | payload: '' 0x709db3e0   0x12c42e78   0x12c533d8   (debug: 0)
15:15:20 - 0      tivity.startActivity 5845   5845   312    com.grand.snail  0x714bb8a0          0          | payload: '' 0x709db3c0   0x12c42e78   0x12c533d8   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c8c68   (debug: 0)
15:15:20 - 0      ditorImpl.putBoolean 5845   5845   312    com.grand.snail  0x71332960          314964120  | payload: '' 0x706e1220   0x12c5f898   0x133c96f0   (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c7dd0   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      ore.io.IoBridge.open 5845   5845   312    com.grand.snail  0x6ff559f0          314985328  | payload: '' 0x6fac7348   0x134151c8   0x241        (debug: 0)
15:15:20 - 0      leOutputStream.write 5845   5845   312    com.grand.snail  0x6fe4b280          537        | payload: '' 0x6f9d2c48   0x12c64af0   0x41694000   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c8c68   (debug: 0)
15:15:20 - 0      ditorImpl.putBoolean 5845   5845   312    com.grand.snail  0x71332960          314994360  | payload: '' 0x706e1220   0x12c66eb8   0x133c96f0   (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c7dd0   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c07f0   0x74419ea4cdb0 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x70a28fb0   0x12c62af8   0x74417ea7ccc0 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c8c68   (debug: 0)
15:15:20 - 0      rapper.startActivity 5845   5845   312    com.grand.snail  0x71365ee0          0          | payload: '' 0x706f7ad0   0x133c25c8   0x12c6c018   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c07f0   0x74419ea4cdb0 (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c8c68   (debug: 0)
15:15:20 - 0      ditorImpl.putBoolean 5845   5845   312    com.grand.snail  0x71332960          315047768  | payload: '' 0x706e1220   0x12c73f58   0x133c96f0   (debug: 0)
15:15:20 - 0      encesImpl.getBoolean 5845   5845   312    com.grand.snail  0x713357b0          1          | payload: '' 0x706e1628   0x13414ce8   0x133c7dd0   (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c07f0   0x74419ea4cdb0 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:20 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c07f0   0x74419ea4cdb0 (debug: 0)
15:15:21 - 0      order.setAudioSource 5845   5845   312    com.grand.snail  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x133c0000   0x74419ea4bb40 (debug: 0)
15:15:21 - 1      cationManager.notify 5845   5845   312    com.grand.snail  0x71210ac0          536870913  | payload: '' 0x70697ed0   0x133e30f8   0x0          (debug: 0)
15:15:21 - 0      cationManager.notify 5845   5845   312    com.grand.snail  0x71210a60          536870913  | payload: '' 0x70697eb0   0x133e30f8   0x65         (debug: 0)
