15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134da8c8   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134daf00   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134daf00   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134daf00   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134db540   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134db540   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134db540   (debug: 0)
15:14:54 - 0      eferencesImpl.getInt 5845   5845   312    m.cutthousandjs  0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:54 - 0      ferencesImpl.getLong 5845   5845   312    m.cutthousandjs  0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x134e4dd8   (debug: 0)
15:14:54 - 0      l$EditorImpl.putLong 5845   5845   312    m.cutthousandjs  0x71332cc0          323902424  | payload: '' 0x706e1280   0x134e5bd8   0x134e5720   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5845   312    m.cutthousandjs  0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x134e6348   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e6848   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e68e8   (debug: 0)
15:14:54 - 1      iaRecorder.setCamera 5845   5845   312    m.cutthousandjs  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x134e7020   0x71b39688   (debug: 0)
15:14:54 - 0      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x138004b8   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13800e40   (debug: 0)
15:14:54 - 0      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13801510   0x13801530   (debug: 0)
15:14:54 - 0      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          327161168  | payload: '' 0x6f98ef38   0x13801510   0x6f8a28a8   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13801340   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134c6e60   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134c6e60   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134c6e60   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134c7498   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134c7498   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134c7498   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134ca2f0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134ca2f0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134ca2f0   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134ca930   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134ca930   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134ca930   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134caf70   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134caf70   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134caf70   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134cb5b0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134cb5b0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134cb5b0   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134cbbe8   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134cbbe8   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134cbbe8   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134cc220   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134cc220   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134cc220   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134d0088   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134d0088   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134d0088   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134d3ee0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134d3ee0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134d3ee0   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134d4518   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134d4518   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134d4518   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134d4b50   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134d4b50   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134d4b50   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134d5190   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134d5190   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134d5190   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71314090          0          | payload: '' 0x706d10e8   0x12e0d070   0x134d57d0   (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5845   312    m.cutthousandjs  0x71313fd0          0          | payload: '' 0x706d10a8   0x12e0d070   0x134d57d0   (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5845   312    m.cutthousandjs  0x71365630          0          | payload: '' 0x706f7490   0x12e0f310   0x134d57d0   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 2      iaRecorder.setCamera 5845   5845   312    m.cutthousandjs  0x711abfa0          1543503872 | payload: '' 0x70a0a380   0x134e7168   0x71b39688   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13801d68   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x1380d008   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x1380cb20   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x1380e368   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x1380dea0   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x1380f260   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x1380f730   (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e6e90   (debug: 0)
15:14:54 - 3      getNetworkCountryIso 5845   5845   312    m.cutthousandjs  0x715eb990          323909168  | payload: '' 0x70a1ded0   0x134e6ea8   0x0          (debug: 0)
15:14:54 - 2      getNetworkCountryIso 5845   5845   312    m.cutthousandjs  0x715eb930          323909168  | payload: '' 0x70a1deb0   0x134e6ea8   0x700116c0   (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e75d0   (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e7668   (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e76a0   (debug: 0)
15:14:54 - 2      SystemProperties.get 5845   5845   312    m.cutthousandjs  0x71552010          1871619464 | payload: '' 0x709fc668   0x134e7820   0x18         (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e76d8   (debug: 0)
15:14:54 - 2      r.getSimOperatorName 5845   5845   312    m.cutthousandjs  0x715ecf80          323909952  | payload: '' 0x70a1e450   0x134e6ea8   0x700116c0   (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e7868   (debug: 0)
15:14:54 - 2      .json.JSONObject.put 5845   5845   312    m.cutthousandjs  0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x134e79b0   (debug: 0)
15:14:54 - 2      rencesImpl.getString 5845   5845   312    m.cutthousandjs  0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x137bc1b8   (debug: 0)
15:14:54 - 2      rencesImpl.getString 5845   5845   312    m.cutthousandjs  0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x137bc1b8   (debug: 0)
15:14:54 - 2      EditorImpl.putString 5845   5845   312    m.cutthousandjs  0x71332dd0          326908288  | payload: '' 0x706e12a0   0x137c3980   0x137bc1b8   (debug: 0)
15:14:54 - 2      Wrapper.startService 5845   5845   312    m.cutthousandjs  0x71365fc0          326976928  | payload: '' 0x706f7c10   0x12e0f310   0x137d4520   (debug: 0)
15:14:54 - 2      encesImpl.getBoolean 5845   5845   312    m.cutthousandjs  0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x137d5038   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66b60          323905536  | payload: '' 0x6facb648   0x134e6800   0x13810210   (debug: 0)
15:14:54 - 2      mpl.registerReceiver 5845   5869   312    AsyncTask #1     0x71314090          327223768  | payload: '' 0x706d10e8   0x12e0d070   0x0          (debug: 0)
15:14:54 - 1      mpl.registerReceiver 5845   5869   312    AsyncTask #1     0x71313fd0          327223768  | payload: '' 0x706d10a8   0x12e0d070   0x0          (debug: 0)
15:14:54 - 0      per.registerReceiver 5845   5869   312    AsyncTask #1     0x71365630          327223768  | payload: '' 0x706f7490   0x12e0f310   0x0          (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13810930   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x138116f0   (debug: 0)
15:14:54 - 0      ferencesImpl.getLong 5845   5869   312    AsyncTask #1     0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x138121e8   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x71b48128   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x138126d0   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x138126b8   (debug: 0)
15:14:54 - 0      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x13812bb0   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13812bb0   (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x13813098   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13813080   (debug: 0)
15:14:54 - 0      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66de0          323905536  | payload: '' 0x6facb6a8   0x134e6800   0x13813568   (debug: 0)
15:14:54 - 0      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x138135d8   (debug: 0)
15:14:54 - 0      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x1381bd60   0x1381bd80   (debug: 0)
15:14:54 - 0      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          327269784  | payload: '' 0x6f98ef38   0x1381bd60   0x6f8a28a8   (debug: 0)
15:14:54 - 0      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x1381c0f8   0x1381c108   (debug: 0)
15:14:54 - 0      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          327282096  | payload: '' 0x6f976de0   0x1381c8d0   0x1381d000   (debug: 0)
15:14:54 - 1      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          327289808  | payload: '' 0x70835cf8   0x1381edb0   0x0          (debug: 0)
15:14:54 - 0      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          327300072  | payload: '' 0x70835d18   0x1381edb0   0x0          (debug: 0)
15:14:54 - 0      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x13828438   0x13828758   (debug: 0)
15:14:54 - 1      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x13828478   0x13825c10   (debug: 0)
15:14:54 - 0      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x13828478   0x13825c10   (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      eferencesImpl.getInt 5845   5845   312    m.cutthousandjs  0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:54 - 2      ferencesImpl.getLong 5845   5845   312    m.cutthousandjs  0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x12e1bde0   0x137e1778   (debug: 0)
15:14:54 - 2      Wrapper.startService 5845   5845   312    m.cutthousandjs  0x71365fc0          327031960  | payload: '' 0x706f7c10   0x12e0f310   0x137e1c40   (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      eferencesImpl.getInt 5845   5845   312    m.cutthousandjs  0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:54 - 2      ferencesImpl.getLong 5845   5845   312    m.cutthousandjs  0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x12e1bde0   0x137e27d0   (debug: 0)
15:14:54 - 2      Wrapper.startService 5845   5845   312    m.cutthousandjs  0x71365fc0          327036144  | payload: '' 0x706f7c10   0x12e0f310   0x137e2c98   (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      va.net.Socket.<init> 5845   5869   312    AsyncTask #1     0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x13847380   0x13847370   (debug: 0)
15:14:54 - 2      ore.io.IoBridge.open 5845   5845   312    m.cutthousandjs  0x6ff559f0          327046480  | payload: '' 0x6fac7348   0x12e1b920   0x241        (debug: 0)
15:14:54 - 2      leOutputStream.write 5845   5845   312    m.cutthousandjs  0x6fe4b280          7910       | payload: '' 0x6f9d2c48   0x137e54d0   0x41a24000   (debug: 0)
15:14:54 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x13880120   (debug: 0)
15:14:54 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:54 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x12e1bde0   0x13880f18   (debug: 0)
15:14:54 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x138813e0   (debug: 0)
15:14:54 - 0      l$EditorImpl.putLong 5845   5874   312    Thread-3         0x71332cc0          327687488  | payload: '' 0x706e1280   0x13881d40   0x138813e0   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 0      ore.io.IoBridge.open 5845   5868   312    queued-work-loo  0x6ff559f0          317462216  | payload: '' 0x6fac7348   0x12e1b920   0x241        (debug: 0)
15:14:54 - 0      leOutputStream.write 5845   5868   312    queued-work-loo  0x6fe4b280          7968       | payload: '' 0x6f9d2c48   0x12ec1648   0x40daf000   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      va.net.Socket.<init> 5845   5874   312    Thread-3         0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x13883b50   0x13883b40   (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709be560   0x12c3dc50   0x4b0f6      (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 0      EditorImpl.putString 5845   5874   312    Thread-3         0x71332dd0          327755336  | payload: '' 0x706e12a0   0x13892648   0x138135d8   (debug: 0)
15:14:54 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x13892820   (debug: 0)
15:14:54 - 0      l$EditorImpl.putLong 5845   5874   312    Thread-3         0x71332cc0          327758216  | payload: '' 0x706e1280   0x13893188   0x13892820   (debug: 0)
15:14:54 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:14:54 - 0      rapper.startActivity 5845   5874   312    Thread-3         0x71365ee0          0          | payload: '' 0x706f7ad0   0x12e0f310   0x13894648   (debug: 0)
15:14:54 - 2      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:54 - 1      cationManager.notify 5845   5874   312    Thread-3         0x71210ac0          536870935  | payload: '' 0x70697ed0   0x137e4af8   0x0          (debug: 0)
15:14:54 - 0      cationManager.notify 5845   5874   312    Thread-3         0x71210a60          536870935  | payload: '' 0x70697eb0   0x137e4af8   0xf6a1a      (debug: 0)
15:14:54 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x12e1bde0   0x13894ee8   (debug: 0)
15:14:54 - 2      rencesImpl.getString 5845   5845   312    m.cutthousandjs  0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x137e77f0   (debug: 0)
15:14:54 - 2      rencesImpl.getString 5845   5845   312    m.cutthousandjs  0x71335d00          326906840  | payload: '' 0x706e16a8   0x12e1bde0   0x137bc1b8   (debug: 0)
